
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
    :align: center

        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X1 IM1K1-PPM (EK1100)^IM1K1-EL7041, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X1 IM1K1-PPM (EK1100)^IM1K1-EL7041, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X1 IM1K1-PPM (EK1100)^IM1K1-EL7041, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X1 IM1K1-PPM (EK1100)^IM1K1-EL7041, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X1 IM1K1-PPM (EK1100)^IM1K1-EL7041, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X1 IM1K1-PPM (EK1100)^IM1K1-EL7041, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X1 IM1K1-PPM (EK1100)^IM1K1-EL7041, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X2 IM2K1-PPM (EK1100)^IM2K1-EL7041, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X2 IM2K1-PPM (EK1100)^IM2K1-EL7041, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X2 IM2K1-PPM (EK1100)^IM2K1-EL7041, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X2 IM2K1-PPM (EK1100)^IM2K1-EL7041, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X2 IM2K1-PPM (EK1100)^IM2K1-EL7041, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X2 IM2K1-PPM (EK1100)^IM2K1-EL7041, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^EtherCAT Panel (EK1100)^EC E1 (EK1122)^X2 IM2K1-PPM (EK1100)^IM2K1-EL7041, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^IM1K2-PPM (EK1100)^IM1K2-EL7041-E1, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^IM1K2-PPM (EK1100)^IM1K2-EL7041-E1, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^IM1K2-PPM (EK1100)^IM1K2-EL7041-E1, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^IM1K2-PPM (EK1100)^IM1K2-EL7041-E1, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^IM1K2-PPM (EK1100)^IM1K2-EL7041-E1, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^IM1K2-PPM (EK1100)^IM1K2-EL7041-E1, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 39 (EK1122)^IM1K2-PPM (EK1100)^IM1K2-EL7041-E1, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 124 (EK1122)^TM1K2-K2A (EK1100)^TM1K2-EL7041-E1, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 124 (EK1122)^TM1K2-K2A (EK1100)^TM1K2-EL7041-E1, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 124 (EK1122)^TM1K2-K2A (EK1100)^TM1K2-EL7041-E1, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 124 (EK1122)^TM1K2-K2A (EK1100)^TM1K2-EL7041-E1, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 124 (EK1122)^TM1K2-K2A (EK1100)^TM1K2-EL7041-E1, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 124 (EK1122)^TM1K2-K2A (EK1100)^TM1K2-EL7041-E1, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 124 (EK1122)^TM1K2-K2A (EK1100)^TM1K2-EL7041-E1, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 124 (EK1122)^TM1K2-K2A (EK1100)^TM1K2-EL7041-E2, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 124 (EK1122)^TM1K2-K2A (EK1100)^TM1K2-EL7041-E2, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 124 (EK1122)^TM1K2-K2A (EK1100)^TM1K2-EL7041-E2, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 124 (EK1122)^TM1K2-K2A (EK1100)^TM1K2-EL7041-E2, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 124 (EK1122)^TM1K2-K2A (EK1100)^TM1K2-EL7041-E2, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 124 (EK1122)^TM1K2-K2A (EK1100)^TM1K2-EL7041-E2, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 124 (EK1122)^TM1K2-K2A (EK1100)^TM1K2-EL7041-E2, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 49 (EK1122)^IM2K2-PPM (EK1100)^IM2K2-EL7041-E1, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 49 (EK1122)^IM2K2-PPM (EK1100)^IM2K2-EL7041-E1, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 49 (EK1122)^IM2K2-PPM (EK1100)^IM2K2-EL7041-E1, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 49 (EK1122)^IM2K2-PPM (EK1100)^IM2K2-EL7041-E1, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 49 (EK1122)^IM2K2-PPM (EK1100)^IM2K2-EL7041-E1, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 49 (EK1122)^IM2K2-PPM (EK1100)^IM2K2-EL7041-E1, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 49 (EK1122)^IM2K2-PPM (EK1100)^IM2K2-EL7041-E1, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 50 (EK1122)^IM3K2-PPM (EK1100)^IM3K2-EL7041-E1, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 50 (EK1122)^IM3K2-PPM (EK1100)^IM3K2-EL7041-E1, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 50 (EK1122)^IM3K2-PPM (EK1100)^IM3K2-EL7041-E1, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 50 (EK1122)^IM3K2-PPM (EK1100)^IM3K2-EL7041-E1, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 50 (EK1122)^IM3K2-PPM (EK1100)^IM3K2-EL7041-E1, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 50 (EK1122)^IM3K2-PPM (EK1100)^IM3K2-EL7041-E1, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 50 (EK1122)^IM3K2-PPM (EK1100)^IM3K2-EL7041-E1, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 50 (EK1122)^IM4K2-PPM (EK1100)^IM4K2-EL7041-E1, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 50 (EK1122)^IM4K2-PPM (EK1100)^IM4K2-EL7041-E1, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 50 (EK1122)^IM4K2-PPM (EK1100)^IM4K2-EL7041-E1, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 50 (EK1122)^IM4K2-PPM (EK1100)^IM4K2-EL7041-E1, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 50 (EK1122)^IM4K2-PPM (EK1100)^IM4K2-EL7041-E1, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 50 (EK1122)^IM4K2-PPM (EK1100)^IM4K2-EL7041-E1, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 34 (EK1501-0010)^Term 50 (EK1122)^IM4K2-PPM (EK1100)^IM4K2-EL7041-E1, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^IM5K2-PPM (EK1100)^IM5K2-EL7041-E1, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^IM5K2-PPM (EK1100)^IM5K2-EL7041-E1, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^IM5K2-PPM (EK1100)^IM5K2-EL7041-E1, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^IM5K2-PPM (EK1100)^IM5K2-EL7041-E1, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^IM5K2-PPM (EK1100)^IM5K2-EL7041-E1, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 140 (EK1122)^IM5K2-PPM (EK1100)^IM5K2-EL7041-E1, STM Status^Status^Torque reduced
